cou,corr,di
883,-0.15171,0.0807985714285714
884,0.13236,0.0676764285714286
885,-0.16689,0.0799978571428571
886,0.02924,0.0934935714285714
887,0.14156,0.0957185714285714
888,0.01111,0.0774021428571428
889,0.01036,0.0646192857142857
890,0.05129,0.104336428571429
891,-0.0248,0.105883571428571
892,0.00276,0.0947464285714286
893,0.0307,0.0717864285714286
894,0.04412,0.0785314285714286
895,-0.10432,0.087585
896,0.05428,0.08142
897,-0.13394,0.0862485714285714
898,0.03913,0.0880435714285714
899,0.24952,0.0753585714285714
900,0.15064,0.0815242857142857
901,0.06308,0.079115
902,-0.13788,0.0816228571428571
903,-0.00547,0.0461628571428571
904,0.12414,0.0808564285714286
905,-0.09816,0.111404285714286
906,0.01603,0.0937107142857143
907,-0.05273,0.106702857142857
908,0.05873,0.111997142857143
909,-0.13201,0.0793785714285714
910,-0.02073,0.0968957142857143
911,-0.116,0.0882485714285714
912,-0.1969,0.0966871428571429
913,0.00409,0.0867814285714286
914,-0.05927,0.0949721428571429
915,-0.0105,0.0939092857142857
916,-0.00671,0.0857414285714286
917,-0.06596,0.0814157142857143
918,-0.00176,0.0672114285714286
919,-0.00296,0.08858
920,0.09297,0.0891664285714286
921,-0.08847,0.0903157142857143
922,-0.02558,0.0718442857142857
923,-0.22214,0.0949535714285714
924,-0.19934,0.106438571428571
925,0.14992,0.110246428571429
926,0.10257,0.0842721428571429
927,0.0193,0.0880521428571429
928,-0.0153,0.0680735714285714
929,-0.31343,0.0671164285714286
930,-0.17712,0.0713678571428571
931,-0.084,0.0867921428571429
932,0.02407,0.0953935714285714
933,-0.15622,0.0964721428571429
934,-0.00287,0.0905835714285714
935,-0.04931,0.0738721428571429
936,0.16326,0.0642742857142857
937,0.08688,0.0763764285714286
938,-0.06083,0.0665157142857143
939,-0.06815,0.108932142857143
940,-0.1549,0.102906428571429
941,-0.03322,0.0939757142857143
942,0.06291,0.0996707142857143
943,-0.01991,0.119045
944,0.0643,0.0825457142857143
945,0.05623,0.0572771428571429
946,0.01965,0.0936928571428571
947,-0.01347,0.108238571428571
948,0.0676,0.0617871428571429
949,0.22542,0.0824757142857143
950,-0.00778,0.0725021428571429
951,-0.03404,0.0991735714285714
952,0.02642,0.0826514285714286
953,-0.11676,0.0757664285714286
954,0.02929,0.140617857142857
955,-0.06691,0.0829207142857143
956,-0.23844,0.0860992857142857
957,-0.12829,0.0720142857142857
958,0.08847,0.0823785714285714
959,0.08227,0.0840257142857143
960,-0.27382,0.0903228571428571
961,0.02173,0.0791585714285714
962,0.00091,0.0700785714285714
963,-0.0221,0.07309
964,0.0472,0.089185
965,-0.13234,0.0796421428571429
966,-0.0704,0.0671414285714286
967,0.02432,0.0981728571428571
968,0.12805,0.100841428571429
969,0.11686,0.0882257142857143
970,-0.17048,0.0780628571428571
971,-0.17637,0.073745
972,0.10273,0.0781785714285714
973,0.15762,0.106085714285714
974,0.10957,0.08752
975,0.07312,0.0685114285714286
976,-0.01091,0.0650578571428571
977,0.09955,0.0840814285714286
978,-0.19316,0.0750092857142857
979,-0.17725,0.114585714285714
980,0.02518,0.0880085714285714
981,-0.0653,0.074375
982,-0.0897,0.112153571428571
983,-0.20118,0.12201
984,-0.06651,0.103322142857143
985,0.06226,0.0784028571428571
986,0.04874,0.0764064285714286
987,-0.09138,0.102165
988,-0.05134,0.101395714285714
989,0.05994,0.0887528571428571
990,-0.28851,0.0953507142857143
991,-0.14552,0.0968714285714286
992,-0.12326,0.0854364285714286
993,0.07793,0.0576607142857143
994,-0.1249,0.0589378571428571
995,-0.10476,0.08417
996,0.03754,0.0778592857142857
997,0.15939,0.0772207142857143
998,-0.11241,0.099685
999,-0.04873,0.106149285714286
1000,0.11688,0.0845721428571429
